pathway,pval,padj,ES,NES,nMoreExtreme,size,leadingEdge
REACTOME_NEPHRIN_INTERACTIONS,0.48322371352102356,0.9668574418961544,-0.4125511549140114,-0.989514514284654,292849,17,"KIRREL2, KIRREL3"
REACTOME_CIRCADIAN_REPRESSION_OF_EXPRESSION_BY_REV_ERBA,0.4837974690189758,0.9668574418961544,0.3539138903051771,0.9775199058603822,184306,22,"TBL1X, ARNTL, TGS1, MED1, RORA, TBL1XR1, NCOA6, CREBBP, EP300, NCOR1"
KEGG_SULFUR_METABOLISM,0.4893174784960647,0.9764006306063027,0.4115553626684753,0.975668140794381,200810,12,"CHST13, SULT1A2"
REACTOME_ROLE_OF_DCC_IN_REGULATING_APOPTOSIS,0.49432821844339925,0.9849001434335812,0.4450633248030388,0.9769241019693156,209042,9,"DAPK1, UNC5B, DAPK2"
PID_HIF1A_PATHWAY,0.49882635334058295,0.9915895918115674,-0.4133658269049325,-0.977934899574791,300915,16,"CDKN2A, EGLN3"
KEGG_PARKINSONS_DISEASE,0.4991984215069676,0.9915895918115674,-0.29943816302390897,-0.9800607427558335,360271,93,"UBA7, LRRK2, SNCA, SEPT5, NDUFA3, UQCR10, COX6A2, SNCAIP, UQCRHL, COX8A, NDUFB6, NDUFA4, NDUFS5, NDUFA1, NDUFA2, SDHA, NDUFB3, SDHC, NDUFB1, UBA1, COX7A2, NDUFC2, COX7B, UQCRC1, COX6B1, NDUFA6, NDUFC1, SLC25A5, UQCRQ, NDUFA7, VDAC1, NDUFS8, COX7C, NDUFB4, NDUFS6, PARK7, HTRA2, NDUFAB1, UQCR11, NDUFB8, UBE2L3, UQCRH, NDUFB5, PINK1, CYC1, NDUFV2, SDHD, COX6A1"
REACTOME_GLYCOSPHINGOLIPID_METABOLISM,0.5013318387143317,0.9931878399467736,0.32142867360733274,0.9685951520554202,180681,32,"ARSI, GAL3ST1, NEU4, GBA3, CERK, ASAH2, GALC, ARSG"
PID_HNF3B_PATHWAY,0.5015181922538247,0.9931878399467736,-0.36260501837834197,-0.9739687778102437,317620,29,"CEBPA, NKX2-1, CPT1C, UCP2, HMGCS1"
PID_WNT_NONCANONICAL_PATHWAY,0.5041275776773573,0.9953176913188515,-0.35717506772183066,-0.9722152048066653,321401,31,"MAPK10, FZD2, ROR2, CTHRC1, NFATC2, WNT5A, FLNA"
SA_PTEN_PATHWAY,0.5045739755513138,0.9953176913188515,0.3716346568459199,0.9634925363706404,198785,17,"IPCEF1, AKT3, SOS1, PDPK1"
PID_HIF1_TFPATHWAY,0.5048712926979682,0.9953176913188515,-0.31862382233243036,-0.9742066320674401,344661,59,"PLIN2, TFF3, CXCL12, CXCR4, SERPINE1, EGLN3, BHLHE40, NDRG1, ITGB2, ADM, PGM1, ENG, GATA2, ABCG2, LDHA, ALDOA, CITED2, AKT1, BHLHE41"
BIOCARTA_FMLP_PATHWAY,0.5070666695766858,0.9980275046511923,-0.35229661468834284,-0.9706639381001381,325263,33,"PIK3C2G, PLCB1, GNA15, NFATC4, MAPK3, PPP3CC, CALM3, NFATC2"
REACTOME_SYNTHESIS_OF_PA,0.5084496862577614,0.9980275046511923,-0.3994879656512595,-0.9704828414251729,309533,18,PLA2G4D
REACTOME_IL_3_5_AND_GM_CSF_SIGNALING,0.509509763087386,0.9980275046511923,-0.3497459516096908,-0.9691978640998907,327840,34,"SYK, IL3RA, PIK3R3, IL2RG, BLNK, JAK3, VAV1, PRKACB"
ST_STAT3_PATHWAY,0.5103665973168807,0.9980275046511923,-0.44988466189240767,-0.974754395864965,298787,11,"JAK3, PIAS3, REG1A, PTPRU, CISH"
REACTOME_NEGATIVE_REGULATORS_OF_RIG_I_MDA5_SIGNALING,0.5114339715877885,0.9980275046511923,-0.35770252283975124,-0.9673017536848414,324980,30,"UBA7, HERC5, TNFAIP3, ISG15, NLRX1"
REACTOME_GASTRIN_CREB_SIGNALLING_PATHWAY_VIA_PKC_AND_MAPK,0.5115311111529229,0.9980275046511923,-0.28921235444848115,-0.9755484709543678,380616,117,"NTSR1, EDN2, F2RL2, KISS1, F2R, NMU, TACR2, ADRA1D, GNB3, NPFFR1, P2RY2, PLCB1, PIK3R3, LTB4R2, EDNRB, GNA15, XCL1, GPR68, PTAFR, NMB, DGKI, LPAR6, MAPK3, ARHGEF25, GPR132, HRH1, CDK1, DGKA, BDKRB1, BDKRB2, P2RY6, EGFR, MGLL, EDNRA"
REACTOME_RECYCLING_OF_BILE_ACIDS_AND_SALTS,0.5122796117546358,0.9980275046511923,0.5236138856289624,0.9809089769939001,229218,5,"SLCO1B3, SLCO1A2"
BIOCARTA_WNT_PATHWAY,0.5127570413800278,0.9980275046511923,0.33698325277059865,0.9599078247933474,192227,25,"WIF1, MYC, AXIN1, NLK, CSNK1A1, APC, GSK3B, CREBBP, TAB1, CSNK2A1, MAP3K7"
BIOCARTA_NFAT_PATHWAY,0.5135328795231736,0.9980275046511923,0.297946309328916,0.9649089054725458,173436,45,"ACTA1, MEF2C, HBEGF, CAMK1, NFATC1, LIF, MAPK8, NKX2-5, CSNK1A1, EDN1, CAMK4, AGT, PRKAR2B, GSK3B, CREBBP"
KEGG_COLORECTAL_CANCER,0.5138585550263576,0.9980275046511923,-0.3160396365319056,-0.9689381192357176,351506,60,"TCF7, MAPK10, TGFB3, RAC2, APC2, PIK3R5, PIK3R3, TGFB1, BIRC5, MAPK3, TCF7L1"
REACTOME_RECRUITMENT_OF_MITOTIC_CENTROSOME_PROTEINS_AND_COMPLEXES,0.5151427633738103,0.9990416609216942,-0.314971220740242,-0.968274511488395,353168,61,"TUBB4A, PLK4, TUBB, PLK1, CCNB1, TUBA4A, CEP41, TUBB4B, CDK1, NEK2, TUBGCP6, DCTN3, TUBG2, PPP2R1A, NINL, CENPJ"
PID_IL12_STAT4_PATHWAY,0.5172820069293753,0.99944341732673,0.3539257120852147,0.9553999297407425,199764,20,"PRF1, HLA-DRA, ETV5, IL18, FOS, JUN"
REACTOME_ABC_FAMILY_PROTEINS_MEDIATED_TRANSPORT,0.5176227463149231,0.99944341732673,-0.37286066078484853,-0.9633856317452061,322611,24,"ABCG4, ABCC9, ABCB5, ABCA3, ABCA7, ABCC3, ABCA2, ABCD1"
REACTOME_TRANSCRIPTIONAL_REGULATION_OF_WHITE_ADIPOCYTE_DIFFERENTIATION,0.5176369796833331,0.99944341732673,0.27929226187376477,0.9676062985541108,160717,64,"LPL, PLIN1, KLF4, TBL1X, CEBPB, EGR2, PPARG"
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM,0.5186175172499534,0.9998640663451308,0.42331604307285,0.9557134818012384,216917,10,"PLA2G4E, PLA2G4A, PLA2G12A, PLA2G6, PLA2G1B"
ST_IL_13_PATHWAY,0.5209844971346219,1,-0.5257531316254069,-0.9827575908420829,291730,6,"IL13RA2, IL4R, TYK2"
REACTOME_ROLE_OF_SECOND_MESSENGERS_IN_NETRIN1_SIGNALING,0.5215095354397132,1,-0.5865829212210614,-0.9962756870013364,283138,4,NTN1
BIOCARTA_PITX2_PATHWAY,0.5230098129902465,1,0.3851384887711994,0.950354825488401,210898,14,"PITX2, AXIN1, MED1, APC, GSK3B, CREBBP, EP300"
REACTOME_DESTABILIZATION_OF_MRNA_BY_KSRP,0.5249893392356739,1,0.3662084721173309,0.9494247189842456,206828,17,"EXOSC5, EXOSC8, PARN, EXOSC1, EXOSC2, DIS3, EXOSC3"
REACTOME_INFLUENZA_VIRAL_RNA_TRANSCRIPTION_AND_REPLICATION,0.5252389723703345,1,0.2549996024594829,0.9718743891525773,135445,115,"RPS17, RPL17P36, RPSAP9, RPL21P16, RPL3L, RPL21P75, DNAJC3, RPS12, RPL26, RPS18, RPL10P9, RPL21, RPL4, RPS27AP11, RPS23, RPSAP12, RPL26L1, RPL12, RPLP1, RPLP0, POLR2D, RPL14, RPL10, RPS24, RPL23AP2, RPL37A, POLR2G, RPS3A, RPS6, RPL5P1, RPS27, RPL19, RPS7, RPL5, RPL36A, RPS8, RPS27A, RPL3, RPL37, RPL7, IPO5, RPL13A, POLR2B, RPS15A, RPL6, RPL11, RPL30, RPS4X, RPL22, RPL13, RPS19, RPS13, RPL10A, 
RPS16, RPL23AP42, RPL36, FAU, RPL17, RPS14, POLR2A, RPL24, RPS5, RPL10P16, RPL27A, RPL32, POLR2C"
BIOCARTA_MTA3_PATHWAY,0.5254853725167759,1,-0.4050525966806177,-0.9582675796479623,316997,16,"HSPB1, TUBA4A, ALDOA, TUBA1A, SNAI1, HDAC1, ESR1, GAPDH, TUBA1C"
PID_IL8_CXCR1_PATHWAY,0.5277627362094266,1,-0.3887401296096414,-0.9557625402935673,322604,19,"DNM1, PLCB1, GNA15, ARRB1, GNAI2, AKT1, PLCB3"
REACTOME_GLUCONEOGENESIS,0.528373537481447,1,-0.3639267714898035,-0.9559482858906899,331425,26,"PFKFB1, ALDOC, PC, ENO2, PRKACB, SLC25A10, SLC25A1, PGAM1, ALDOA, TPI1P1"
PID_NFKAPPAB_CANONICAL_PATHWAY,0.5287649055985517,1,-0.38032529469675197,-0.9555253193699397,325963,21,"NOD2, SSPO, TNFAIP3, MALT1"
REACTOME_ELONGATION_ARREST_AND_RECOVERY,0.5292518812459356,1,0.33647391585135633,0.9491137407480854,199392,24,"TCEA1, CTDP1, ELL, SUPT4H1, CCNT1, POLR2D, POLR2G, SUPT16H, POLR2B"
REACTOME_CYCLIN_E_ASSOCIATED_EVENTS_DURING_G1_S_TRANSITION_,0.5292558922362834,1,-0.311704250670238,-0.9606585323828206,363511,62,"CCNA1, PSMB9, CCNA2, CCNE2, PKMYT1, CDK2, SKP2, WEE1, PSMA2, CDC25A, CDKN1B, PSME1, CCNE1, RB1, PSMB8, PSMB5, CKS1B, PSMB6, PSMB7, PSME2, PSMB2, PSMD2, PSMB1, PSMB10"
BIOCARTA_FCER1_PATHWAY,0.5302184696833172,1,-0.3468375903330698,-0.9556229815369831,340114,33,"SYK, NFATC4, MAPK3, PPP3CC, CALM3, NFATC2, VAV1"
BIOCARTA_TH1TH2_PATHWAY,0.531700257518037,1,0.4309152914817632,0.9458688476341358,224846,9,"HLA-DRA, IL18, CD40, IFNGR1"
KEGG_SELENOAMINO_ACID_METABOLISM,0.5327053915224657,1,-0.3657542273097031,-0.9528474151002966,332999,25,"MAT1A, GGT6, GGT5, GGT1, GGT7"
ST_GA12_PATHWAY,0.5338503689596943,1,-0.3788660436833099,-0.9518591122832617,329098,21,"F2RL2, MYEF2, RASAL1, DLG4, VAV1, EPHB2, PLD2"
BIOCARTA_HDAC_PATHWAY,0.5348621746395001,1,0.33853789808048235,0.9452412029711573,202631,23,"MEF2C, CAMK1, NFATC1"
REACTOME_BILE_ACID_AND_BILE_SALT_METABOLISM,0.5351110370401233,1,-0.40818464146546213,-0.9513167989479451,321079,15,"HSD3B7, CYP7B1, FABP6, ABCC3, CYP27A1, SCP2, CYP39A1"
KEGG_HEDGEHOG_SIGNALING_PATHWAY,0.5365816353572753,1,-0.3280218180984904,-0.9534285583120161,354328,44,"WNT6, GLI2, WNT2B, BMP4, WNT10A, BMP8B, PTCH1, WNT7A, WNT11, WNT4, GLI3, WNT5A, PRKACB"
BIOCARTA_KERATINOCYTE_PATHWAY,0.5377838170210505,1,-0.32906313904026496,-0.952528806919071,354213,43,"TNFRSF1B, CEBPA"
BIOCARTA_IL22BP_PATHWAY,0.5378050836030205,1,-0.42182734141420686,-0.950797960351739,319068,13,"STAT4, SOCS3, JAK3, IL22RA1, TYK2"
PID_THROMBIN_PAR4_PATHWAY,0.5380730852211435,1,-0.42174660735051095,-0.9506159859381422,319227,13,"F2RL2, GNA15"
BIOCARTA_DREAM_PATHWAY,0.5405805439587729,1,0.3873266969893752,0.9375719399049781,219865,13,"OPRK1, FOS, CREM, JUN, CREB1, PRKAR2B"
BIOCARTA_MAPK_PATHWAY,0.5407351115626894,1,-0.2959388813286161,-0.9581531036057842,386371,86,"CEBPA, MAP4K1, MAPK10, TGFB3, MAP3K6, TGFB1, MAP3K8, MAPK4, MAPK3, RPS6KA5"
PID_TRKR_PATHWAY,0.5424046358944912,1,-0.31172924953242587,-0.9531261664014787,370284,59,"NGF, NGFR, SHC3, BDNF, DNM1, NTF3, TIAM1, MCF2L, MAPK3, MAGED1, DOCK1, GIPC1, RGS19, NTF4, CDC42, RHOA, RAPGEF1"
REACTOME_REGULATION_OF_KIT_SIGNALING,0.5439587035514415,1,-0.3992865322121054,-0.9446263076560877,328141,16,"LCK, KIT, KITLG"
BIOCARTA_COMP_PATHWAY,0.5465932679745357,1,-0.45984695818204285,-0.9489824902555393,315450,9,"C1R, C3, C2, C4B, C1S, CFD"
PID_HES_HEY_PATHWAY,0.5467159007022103,1,-0.3299366768197892,-0.9469501937189051,358450,41,"CD4, HEY2, E2F1, ID1, AR, MAML2, GATA4, TLE1, TWIST1, CDKN1B, HDAC1, RB1, NOTCH1, STAT3, MYB"
BIOCARTA_PDGF_PATHWAY,0.5478983208929784,1,0.31919102663123766,0.9407843231388868,200904,29,"STAT5A, FOS, SOS1, JUN, PDGFA, JAK1, MAPK8"
REACTOME_RORA_ACTIVATES_CIRCADIAN_EXPRESSION,0.5483081649944965,1,0.3355599078972648,0.9369262726806892,207725,23,"TBL1X, ARNTL, TGS1, MED1, RORA, TBL1XR1, NCOA6, CREBBP, CPT1A, EP300, NCOR1"
PID_IL2_STAT5_PATHWAY,0.5498760719970226,1,0.33521128814853507,0.9359528816584809,208319,23,"PRF1, BCL2, STAT5A, MYC, SOS1, JAK1"
REACTOME_BASIGIN_INTERACTIONS,0.5511054967102447,1,-0.37034773214095756,-0.9398159536648721,341157,22,"ATP1B2, MMP1, MAG, SLC7A8, SLC16A3, L1CAM, ITGA3, ATP1B1, CAV1, ATP1B3, ITGB1"
PID_PDGFRA_PATHWAY,0.551923814031739,1,0.3497406637408313,0.9324772463445758,214550,19,"FOS, SOS1, JUN, JAK1, SHB, SRF, CSNK2A1, CRKL"
REACTOME_GAB1_SIGNALOSOME,0.5522007518562692,1,0.3046677727949781,0.9419255778104884,194922,36,"TRIB3, AKT3, PDPK1, THEM4, MAPKAP1, TSC2, CREB1, FOXO3, CASP9"
REACTOME_FANCONI_ANEMIA_PATHWAY,0.5539360072985566,1,-0.377033548668594,-0.9372960423381705,340016,20,"ZBTB32, UBE2T, FANCB, FANCC, FANCD2, FANCA, FANCE, FANCG"
PID_ALPHA_SYNUCLEIN_PATHWAY,0.555211021957507,1,-0.35707649165856453,-0.9379542448484856,348259,26,"LCK, SYK, SNCA, MAPK3, PLD2, SNCAIP, BAD, GRK5, PTK2B, STUB1, PPP2R5D"
REACTOME_RIP_MEDIATED_NFKB_ACTIVATION_VIA_DAI,0.555746843881505,1,-0.40151605912615645,-0.9357749736069104,333461,15,"RIPK3, AGER, HMGB1, TLR3, SAA1, ZBP1, NFKB2, NFKBIA, TICAM1"
PID_AVB3_OPN_PATHWAY,0.555934686942915,1,-0.34922216424150326,-0.9380219998379946,352083,29,"SYK, VAV3, GSN, PLAU, MMP2, MAPK3"
REACTOME_DSCAM_INTERACTIONS,0.556062034999476,1,-0.47075119533429977,-0.9441342329379203,318389,8,NTN1
REACTOME_PEPTIDE_HORMONE_BIOSYNTHESIS,0.5564626465904156,1,-0.5354166500899434,-0.9584453239412842,307478,5,"INHA, PCSK1, INHBA"
REACTOME_GLUCAGON_TYPE_LIGAND_RECEPTORS,0.5565389358936954,1,-0.3954046174853851,-0.9354425298947339,335730,16,"GIPR, GNB3, VIPR1"
REACTOME_G_PROTEIN_ACTIVATION,0.5568433454228641,1,-0.38981073464422233,-0.9349710336765841,337465,17,"GNAO1, GNB3, GNAI1, GNAI2, GNAZ"
PID_ANTHRAX_PATHWAY,0.5577210650702682,1,0.37527279307870776,0.9260105654844897,224895,14,"ANTXR2, IL18"
PID_FCER1_PATHWAY,0.5577280427465877,1,-0.31686520411740965,-0.9423276096650572,373674,50,"IGHE, S1PR1, SYK, WIPF1, LAT, MAPK3, NFATC2, VAV1"
PID_WNT_CANONICAL_PATHWAY,0.5588867425203661,1,0.34403148508216996,0.928691093787982,215831,20,"PIP5K1B, AXIN1, KLHL12, CSNK1G1, CUL3, APC, GSK3B, DVL3"
BIOCARTA_IGF1_PATHWAY,0.55961032379551,1,0.34790099024372984,0.9275723157642947,217538,19,"FOS, SOS1, JUN, MAPK8, PTPN11, SRF, CSNK2A1"
ST_TYPE_I_INTERFERON_PATHWAY,0.5603845750812113,1,-0.4688837866373317,-0.9403889753683851,320864,8,"REG1A, PTPRU, TYK2, IRF9"
BIOCARTA_G2_PATHWAY,0.5606831167200351,1,-0.3644812551830725,-0.9336334170595154,348269,23,"PLK1, CCNB1, CDK1, CHEK1, WEE1, CDC25A, CDC25C, CDC25B, CHEK2, CDKN2D, RPS6KA1"
REACTOME_ERK_MAPK_TARGETS,0.5635306970086484,1,0.33917163508980214,0.9263062266312165,216135,21,"MEF2C, RPS6KA2, DUSP3, MEF2A, DUSP6"
REACTOME_DEADENYLATION_OF_MRNA,0.5648834423100353,1,0.3558575563105575,0.9225891428593799,222545,17,"PARN, PABPC1, CNOT10, CNOT2, PAIP1, CNOT7, EIF4B, CNOT4, EIF4A1, CNOT8, CNOT6, CNOT3, EIF4E, EIF4A2, EIF4A3, EIF4G1, TNKS1BP1"
REACTOME_REGULATION_OF_INSULIN_SECRETION,0.5649738988675057,1,-0.30259873881478005,-0.9419321865051615,390918,66,"ADRA2A, GNAO1, ISL1, AKAP5, GNB3, PLCB1, GNA15, ADCY5, PCSK1, GNAI1, PRKACB, KCNJ11, GNAI2, GATA4, RAPGEF3, PLCB3, CACNB3, GNB5, STXBP1, RAPGEF4, SLC2A1, ADCY6, GNB2, SLC25A5, GNG7, PRKACA"
BIOCARTA_TCRA_PATHWAY,0.5659567408861801,1,0.46892885022377,0.9228299886063562,249046,6,"ZAP70, FYN, HLA-DRA"
BIOCARTA_EPONFKB_PATHWAY,0.5664870344425265,1,0.40665712020302625,0.9181029129614517,236939,10,"JAK2, HIF1A, GRIN1, NFKB1, SOD2, CDKN1A, RELA"
PID_PDGFRB_PATHWAY,0.5674421470060013,1,-0.2806256329588107,-0.9495669855840392,423695,120,"S1PR1, PDGFRB, PPP2R2B, LCK, MAPK10, PDGFB, ACTA2, PIK3R5, PIK3R3, DOCK4, SIPA1, TAGLN, MAPK3, SFN, LRP1, SLC9A3R1, ARHGDIA, ACTN4, PPP2R1A, PTPRJ, KSR1"
REACTOME_PTM_GAMMA_CARBOXYLATION_HYPUSINE_FORMATION_AND_ARYLSULFATASE_ACTIVATION,0.5679860791025992,1,0.3419105343999403,0.9229657224357647,219345,20,"ARSI, F7, GGCX, ARSG, EIF5A2"
PID_RHODOPSIN_PATHWAY,0.5685742429386366,1,0.4059539644577007,0.916515410109598,237812,10,"LRAT, GUCA1B, PDE6G"
REACTOME_CGMP_EFFECTS,0.5709349643022491,1,0.38589706019417436,0.9148403870051369,234305,12,"PDE11A, PDE6G, PRKG2, PDE10A, PDE3B"
REACTOME_GLOBAL_GENOMIC_NER_GG_NER,0.5719185236225997,1,-0.33722212497702614,-0.9291300063563401,366863,33,"POLE2, POLD1, PCNA, LIG1, DDB2, RFC2, RPA3, RFC5, POLE, RFC3, ERCC2, POLD2, ERCC1, RPA1, RPA2"
REACTOME_FORMATION_OF_THE_TERNARY_COMPLEX_AND_SUBSEQUENTLY_THE_43S_COMPLEX,0.5723163196766402,1,-0.31116550995797915,-0.9346423752242113,385980,53,RPS4Y1
PID_VEGFR1_2_PATHWAY,0.5733306708236173,1,0.2721246801871714,0.9427742565246631,178009,64,"NOS3, FYN, GRB10, PRKAA2, VEGFA, NEDD4, AKAP1, PDPK1, CAMKK2, SHB, PTPN11, PTPN2, PRKAB1, NCK1"
PID_INTEGRIN_A9B1_PATHWAY,0.5749645409795033,1,-0.3751044131251079,-0.922237555262906,351457,19,"TGM2, FN1, KCNJ15, PAOX, SAT1, ITGB1, ADAM15, PXN, VEGFC"
ST_B_CELL_ANTIGEN_RECEPTOR,0.5758643744764569,1,-0.32794250491763016,-0.9281917148639022,374665,38,"CD19, SYK, BLNK, VAV1, EPHB2, TONSL, PI3, BAD, AKT1, DAG1, PPP1R13B"
REACTOME_GLUCURONIDATION,0.5786980171959993,1,0.4273079793590112,0.90816871204622,247349,8,"UGT1A7, UGT2B11"
BIOCARTA_GH_PATHWAY,0.5810296088866475,1,0.3254089561209542,0.9179020930505911,218899,24,"STAT5A, SOCS1, JAK2, SOS1"
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM,0.5812729566727396,1,0.3225370185754722,0.9187572538712394,217913,25,"DMGDH, CTH, GLYCTK, PSPH, PSAT1, CHDH, SHMT2"
REACTOME_SIGNALLING_TO_ERKS,0.5823490466924861,1,-0.33301044090153753,-0.9228212837325954,374708,34,"NGF, SHC3, MAPK3, CDK1"
BIOCARTA_PTDINS_PATHWAY,0.583018120060164,1,0.3312735276063561,0.9149866009513471,222105,22,"ARHGEF2, JAG1, PDPK1, PRKCE, RAB5A, GSK3B"
KEGG_ALZHEIMERS_DISEASE,0.5834364341934828,1,-0.27552204142239567,-0.9440100847306979,441864,133,"MAPT, GRIN2D, MME, ATP2A3, CALML3, PLCB1, BACE2, CACNA1C, APBB1, IL1B, GRIN2A, APOE, SNCA, CAPN1, MAPK3, PPP3CC, CALM3, ATP2A1, LRP1, NDUFA3, UQCR10, COX6A2, CASP7, UQCRHL, COX8A, NDUFB6, BAD, CALML5, NDUFA4, FAS, NDUFS5, NDUFA1, NDUFA2, SDHA, PLCB3, NDUFB3, SDHC, NDUFB1, CDK5R1, ADAM10, BID, COX7A2, NDUFC2, CALM2, COX7B, UQCRC1, COX6B1, NDUFA6, NDUFC1, UQCRQ"
KEGG_VIRAL_MYOCARDITIS,0.5845205253209853,1,0.2800339961555866,0.9330735444550038,191115,52,"FYN, PRF1, CD55, HLA-DRA, MYH13, HLA-DQB1, MYH7B, CD40, MYH3, EIF4G3, HLA-DPA1"
KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION,0.5882141331844016,1,-0.37568153558344564,-0.9126494800153064,358092,18,"ATP1B2, SLC4A4, CA2"
REACTOME_SHC1_EVENTS_IN_EGFR_SIGNALING,0.5886188075496854,1,-0.3911893087374645,-0.9117074068115631,353185,15,"MAPK3, CDK1, EGF, EGFR"
REACTOME_SIGNALING_BY_BMP,0.5891432251408438,1,-0.36349473395654647,-0.9132403934112736,363184,21,"GREM2, SMAD6, BMPR1B, SMAD7, FSTL1"
REACTOME_ERKS_ARE_INACTIVATED,0.5902831014294146,1,-0.41170812203903595,-0.9109809741506268,348037,12,"DUSP4, MAPK3, PPP2R1A, PPP2R5D, PPP2R1B, MAPK1, MAPK7"
PID_PI3KCI_PATHWAY,0.5906177742799446,1,-0.32067073944306024,-0.920356056690989,387234,41,"LCK, SGK1, SYK, PIK3R5, PIK3R3, BLNK"
KEGG_PPAR_SIGNALING_PATHWAY,0.5914965440127028,1,0.2808391070533852,0.9286144085465428,195197,50,"LPL, PLIN1, FABP3, PCK2, FABP5, PPARG, ACSL6, ME1, HMGCS2, CPT1B, GK, OLR1"
PID_EPHA2_FWD_PATHWAY,0.5923087871297252,1,-0.3700891469153882,-0.9099069436081134,362059,19,"VAV3, TIAM1, EFNA1, RHOA, VAV2"
REACTOME_P2Y_RECEPTORS,0.5936430744062452,1,0.48164587032875245,0.9022884436496709,265624,5,"P2RY1, P2RY11"
REACTOME_CD28_CO_STIMULATION,0.5938794665976178,1,0.3149052640746678,0.9130482597612182,220181,27,"TRIB3, FYN, AKT3, PDPK1, THEM4, MAPKAP1"
SA_B_CELL_RECEPTOR_COMPLEXES,0.5945075626908322,1,-0.3525837593723866,-0.9109948125154138,370530,24,"SYK, BLNK, VAV3, MAPK3, VAV1"
REACTOME_NOTCH_HLH_TRANSCRIPTION_PATHWAY,0.5953098363959975,1,-0.41905833100121115,-0.9079637179650193,348516,11,"MAMLD1, NOTCH3, MAML2"
ST_TUMOR_NECROSIS_FACTOR_PATHWAY,0.595466030989273,1,-0.34442087104491087,-0.9117499940822298,374696,27,TNFRSF1B
BIOCARTA_LECTIN_PATHWAY,0.5965053568843203,1,-0.5153450814949312,-0.922515359752041,329604,5,"C3, C2, C4B"
BIOCARTA_ALK_PATHWAY,0.5968186266998958,1,-0.3333642901870806,-0.9131018274732015,381723,32,"BMP4, TGFB3, SMAD6, CHRD, TGFB1, FZD1"
REACTOME_INTEGRIN_ALPHAIIB_BETA3_SIGNALING,0.5971566825584017,1,-0.36124489001410565,-0.9075879088628888,368124,21,"ITGA2B, SYK, FN1"
REACTOME_RNA_POL_II_TRANSCRIPTION_PRE_INITIATION_AND_PROMOTER_OPENING,0.597317964690082,1,0.2925370706821376,0.9197975959115412,207699,39,"TAF4B, GTF2H3, GTF2H1, TAF1, TAF12, TBP, GTF2A1, CDK7, ERCC3, TAF13, MNAT1, POLR2D, POLR2G, GTF2B, POLR2B, GTF2H2, TAF11"
BIOCARTA_CTL_PATHWAY,0.598591965385437,1,0.45411115758391685,0.893669464310436,263407,6,"PRF1, ICAM1"
KEGG_TIGHT_JUNCTION,0.6003636462688803,1,-0.2798228311214806,-0.9321669759244279,440804,106,"MYL9, CLDN16, PPP2R2B, IGSF5, TJP3, MPDZ, EPB41L3, CLDN11, CLDN3, RRAS, AMOTL1, GNAI1, MYL5, CLDN2, JAM3, ACTN1, CGN, GNAI2, MAGI1, ACTB, ACTN4, CLDN9, PPP2R1A, MYH10, AKT1, TJP2, CLDN4"
REACTOME_METABOLISM_OF_NUCLEOTIDES,0.6005334069735331,1,-0.2984436935212574,-0.9221250040029838,413184,63,"TYMS, TK1, NME1-NME2, GDA, NT5M, ADA, GLRX, RRM2, PNP, DUT, TYMP, XDH, RRM1, DPYD, GMPR, CDA, ADSSL1, NT5C, DTYMK, GPX1, DCK, NME4, NT5E, CAT, AK1, GUK1"
REACTOME_RAF_MAP_KINASE_CASCADE,0.6019503424186584,1,-0.4263987692503924,-0.9030229718403472,350180,10,"MAPK3, CDK1, MAP2K1, KRAS, MAPK1, NRAS"
REACTOME_FORMATION_OF_TRANSCRIPTION_COUPLED_NER_TC_NER_REPAIR_COMPLEX,0.6022040836362744,1,0.30870636038943167,0.9098817951520012,220817,29,"TCEA1, GTF2H3, GTF2H1, ERCC5, CDK7, ERCC3, MNAT1, POLR2D, ERCC4, ERCC8, POLR2G, POLR2B, GTF2H2, ERCC6, POLR2A"
BIOCARTA_ASBCELL_PATHWAY,0.6035163602142753,1,-0.5117787341959827,-0.9161312682381638,333478,5,"HLA-DRB1, CD4"
BIOCARTA_ERYTH_PATHWAY,0.6060618822015559,1,0.41693120931719885,0.8861146940093724,259045,8,"FLT3, IL11, IL6, IL1A, TGFB2"
PID_ERA_GENOMIC_PATHWAY,0.6065192889923463,1,-0.3023680229435627,-0.9167603044422794,411677,56,"NR0B1, TFF1, APBB1, COL18A1, PCNA, ABCA3, CD82, GREB1, C3"
KEGG_BUTANOATE_METABOLISM,0.6068154668542513,1,-0.3392498658437628,-0.9045831308809763,383010,28,"OXCT2, ACADS, HMGCS1, ABAT, BDH2, ACAT2, AKR1B10, L2HGDH, HADH"
KEGG_P53_SIGNALING_PATHWAY,0.6082045841024374,1,-0.2971152836004663,-0.9180205111618918,418462,63,"CDKN2A, SERPINE1, TP73, SESN1, GTSE1, CCNE2, CD82, CDK2, RRM2, DDB2, CCNB1, PMAIP1, CCNB2, SFN, CCNG1, CDK1, CCND3, CHEK1, THBS1, FAS, SHISA5, CHEK2"
PID_BMP_PATHWAY,0.6082117982893875,1,-0.31971401633996177,-0.9092878974504462,396724,39,"GREM1, BMP4, SMAD6, SOSTDC1, BMPR1B, CHRD, SMAD7, FST"
